top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
top - 11:40:00 up  3:54,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6745.7 free,    561.0 used,    632.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7218.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.01 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14988  14092 S   0.0   0.2   1:37.10 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:00.84 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.34 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.06 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.11 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:06.85 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:01.87 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.23 systemd+
    209 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.76 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.85 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.17 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
   9950 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   9951 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9952 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   9954 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:45:02 up  4:00,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6742.1 free,    560.0 used,    636.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7219.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.17 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15064  14168 S   0.0   0.2   1:39.14 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:00.90 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.37 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.13 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.11 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:06.99 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:01.92 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.28 systemd+
    209 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.78 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.87 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.20 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10106 root      20   0   25404   3848   2176 S   0.0   0.0   0:00.00 (udev-w+
  10107 root      20   0   25404   3848   2176 S   0.0   0.0   0:00.00 (udev-w+
  10109 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10111 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10113 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10115 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:50:02 up  4:05,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6738.6 free,    558.9 used,    641.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7220.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.34 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15052  14156 S   0.0   0.2   1:41.20 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:00.95 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.39 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.18 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.12 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.15 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:01.94 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.32 systemd+
    209 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.78 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.88 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.22 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10267 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10268 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10269 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10271 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:55:02 up  4:10,  1 user,  load average: 0.01, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6732.9 free,    560.1 used,    645.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7219.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.50 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14992  14096 S   0.0   0.2   1:43.16 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:00.98 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.42 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.24 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.12 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.29 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:01.98 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.36 systemd+
    209 root      20   0 1756096  13312  10240 S   0.0   0.2   0:00.80 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.90 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.24 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10423 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10424 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10427 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10429 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:00:01 up  4:15,  1 user,  load average: 0.01, 0.02, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6726.4 free,    562.0 used,    650.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7217.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.66 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15060  14164 S   0.0   0.2   1:45.68 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.04 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.44 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.31 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.12 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.44 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.03 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.41 systemd+
    209 root      20   0 1756096  13440  10368 S   0.0   0.2   0:00.82 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.91 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.26 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10579 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10580 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10581 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10583 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:05:01 up  4:20,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6726.8 free,    557.2 used,    655.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7222.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10726 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:08.84 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14928  14032 S   0.0   0.2   1:48.33 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.05 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.46 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.37 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.12 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.60 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.05 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.46 systemd+
    209 root      20   0 1756096  13440  10368 S   0.0   0.2   0:00.83 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.93 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.28 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10720 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10722 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10724 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:10:02 up  4:25,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6704.6 free,    557.6 used,    677.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7221.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  10887 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.06 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14888  13992 S   0.0   0.2   1:50.60 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.05 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.49 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.42 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.12 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.77 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.06 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.51 systemd+
    209 root      20   0 1756096  13568  10368 S   0.0   0.2   0:00.84 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.95 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.31 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  10883 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  10884 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10885 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:15:01 up  4:30,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6698.5 free,    559.3 used,    681.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7219.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.25 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14884  13988 S   0.0   0.2   1:53.40 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.07 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.52 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.51 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:07.93 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.11 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.56 systemd+
    209 root      20   0 1756096  13568  10368 S   0.0   0.2   0:00.85 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.97 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.33 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11022 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11024 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11026 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11028 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:20:01 up  4:35,  1 user,  load average: 0.08, 0.02, 0.01
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6694.6 free,    558.7 used,    686.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7220.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.42 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14660  13764 S   0.0   0.2   1:55.82 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.10 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.54 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.57 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.13 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.09 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.13 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.60 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.86 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:00.99 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
