top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  15036  14012 S   0.0   0.2   2:15.75 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.94 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.79 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.39 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.19 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.14 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.90 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.03 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.09 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.52 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10270 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10272 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10274 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10276 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:10:01 up  5:24,  1 user,  load average: 0.11, 0.08, 0.03
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6566.4 free,    524.8 used,    851.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:11.11 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14928  13904 S   0.0   0.2   2:18.40 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.95 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.81 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.45 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.19 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.29 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.94 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.05 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.11 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.54 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10408 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10409 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10410 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10412 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:15:01 up  5:29,  1 user,  load average: 0.31, 0.25, 0.10
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6564.5 free,    523.3 used,    854.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:11.31 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14932  13908 S   0.0   0.2   2:20.87 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.98 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.85 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.52 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.19 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.46 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:02.99 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.09 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.13 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.56 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10557 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10559 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10561 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10563 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 13:20:01 up  5:34,  1 user,  load average: 0.00, 0.08, 0.06
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 98.5 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6559.7 free,    524.6 used,    858.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:11.49 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14892  13868 S   0.0   0.2   2:23.25 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.98 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.86 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.59 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.19 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.62 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:03.04 systemd+
    193 root      20   0 1756096  13568  10240 S   0.0   0.2   0:01.10 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.15 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.59 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10700 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10701 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10702 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10704 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 13:25:01 up  5:39,  1 user,  load average: 0.00, 0.02, 0.04
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6557.4 free,    523.3 used,    862.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:11.67 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14872  13848 S   0.0   0.2   2:25.47 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:00.99 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.90 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.66 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.19 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.76 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:03.09 systemd+
    193 root      20   0 2348192  13640  10496 S   0.0   0.2   0:01.24 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.17 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.61 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10843 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10845 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10847 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10849 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 13:30:01 up  5:44,  1 user,  load average: 0.00, 0.00, 0.01
Tasks:  30 total,   1 running,  29 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6551.5 free,    525.6 used,    865.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21764  12384   9312 S   0.0   0.2   0:11.86 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66836  14952  13928 S   0.0   0.2   2:28.23 systemd+
     98 root      20   0   25268   6272   4864 S   0.0   0.1   0:01.00 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.92 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:04.74 systemd+
    176 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.20 cron
    177 message+  20   0    9628   4864   4480 S   0.0   0.1   0:09.93 dbus-da+
    191 root      20   0   17960   8448   7552 S   0.0   0.1   0:03.14 systemd+
    193 root      20   0 2348192  13768  10496 S   0.0   0.2   0:01.29 wsl-pro+
    214 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    217 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    223 root      20   0  107028  22400  13184 S   0.0   0.3   0:00.09 unatten+
    279 syslog    20   0  222508   4992   4352 S   0.0   0.1   0:01.19 rsyslogd
    318 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    319 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.11 Relay(3+
    320 madhumi+  20   0    6204   5376   3584 S   0.0   0.1   0:00.09 bash
    321 root      20   0    6692   4224   3584 S   0.0   0.1   0:00.01 login
    410 madhumi+  20   0   20292  11264   9344 S   0.0   0.1   0:01.64 systemd
    411 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    424 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    858 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.01 polkitd
   3844 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
   3846 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.14 Relay(3+
   3851 madhumi+  20   0    6196   5248   3584 S   0.0   0.1   0:00.14 bash
  10985 root      20   0    6960   3724   3200 S   0.0   0.0   0:00.00 cron
  10986 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10987 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10989 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:45:02 up 0 min,  1 user,  load average: 0.07, 0.03, 0.01
Tasks:  26 total,   1 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.2 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6653.9 free,    488.4 used,    791.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7290.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21680  12252   9308 S   0.0   0.2   0:00.39 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   50440  15060  14292 S   0.0   0.2   0:00.34 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.10 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.08 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.04 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9536   4608   4224 S   0.0   0.1   0:00.05 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.05 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.06 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.03 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.00 Relay(3+
    310 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.01 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.06 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    491 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
    493 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    495 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    497 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:50:01 up 5 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  26 total,   1 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6422.1 free,    492.9 used,   1022.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7286.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21680  12380   9308 S   0.0   0.2   0:00.53 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15020  14252 S   0.0   0.2   0:01.68 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.12 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.10 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.09 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9536   4608   4224 S   0.0   0.1   0:00.16 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.09 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.07 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.05 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.00 Relay(3+
    310 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.01 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.08 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    754 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
    755 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    756 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    758 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:55:00 up 10 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  26 total,   1 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 99.2 id,  0.8 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   7268.3 free,    487.5 used,    173.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7291.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21680  12380   9308 S   0.0   0.2   0:00.65 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14972  14204 S   0.0   0.2   0:02.95 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.13 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.12 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.14 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9536   4608   4224 S   0.0   0.1   0:00.26 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.12 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.08 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.06 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.00 Relay(3+
    310 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.01 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.10 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    901 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
    903 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    904 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    907 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:00:01 up 15 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   2 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   7175.1 free,    493.0 used,    265.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7286.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:00.81 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  18012  17116 R   0.0   0.2   0:04.19 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.15 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.13 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.19 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:00.37 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:00.15 systemd+
    189 root      20   0 1756096  11776  10112 S   0.0   0.1   0:00.09 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.08 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.00 Relay(3+
    310 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.01 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.11 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1276 root      20   0  370076  20224  17408 S   0.0   0.3   0:00.01 package+
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.01 polkitd
   1503 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   1504 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1505 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1507 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 07:05:01 up 20 min,  1 user,  load average: 0.00, 0.00, 0.00
