top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.57 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   4582 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4583 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4584 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4586 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:35:00 up  2:09,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6796.6 free,    501.4 used,    641.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7277.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:04.45 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14816  13920 S   0.0   0.2   0:54.26 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.45 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.70 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.61 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:03.73 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.20 systemd+
    186 root      20   0 1756096  12800  10368 S   0.0   0.2   0:00.41 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.48 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.59 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   4721 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4723 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4725 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4727 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:40:01 up  2:14,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6793.7 free,    499.9 used,    645.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7279.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4867 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:04.63 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14964  14068 S   0.0   0.2   0:56.49 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.47 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.73 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.68 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:03.89 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.25 systemd+
    186 root      20   0 1756096  12800  10368 S   0.0   0.2   0:00.44 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.50 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.61 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   4863 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4864 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4865 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:30:00 up  2:19,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6786.3 free,    503.3 used,    649.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7275.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:04.78 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14980  14084 S   0.0   0.2   0:58.39 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.52 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.75 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.74 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.02 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.29 systemd+
    186 root      20   0 1756096  12800  10368 S   0.0   0.2   0:00.45 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.51 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.63 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5006 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5007 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5008 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5010 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:35:00 up  2:24,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6780.5 free,    504.7 used,    654.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7274.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:04.96 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14828  13932 S   0.0   0.2   1:00.45 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.57 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.78 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.79 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.19 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.35 systemd+
    186 root      20   0 1756096  12800  10368 S   0.0   0.2   0:00.46 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.53 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.65 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5165 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5167 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5169 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5171 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:40:01 up  2:29,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6777.2 free,    503.6 used,    658.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7275.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:05.15 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14664  13768 S   0.0   0.2   1:02.87 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.61 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.80 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.88 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.37 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.39 systemd+
    186 root      20   0 1756096  12800  10368 S   0.0   0.2   0:00.48 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.55 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.68 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5325 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5326 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5327 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5329 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 11:45:01 up  2:34,  1 user,  load average: 0.01, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6769.9 free,    506.6 used,    663.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7272.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5488 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.02 top
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:05.34 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15036  14140 S   0.0   0.2   1:05.47 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.66 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.83 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.95 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.54 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.45 systemd+
    186 root      20   0 1756096  12928  10368 S   0.0   0.2   0:00.49 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.56 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.70 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5482 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5484 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5486 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:50:01 up  2:39,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6766.8 free,    505.3 used,    667.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7273.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   5646 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:05.51 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14808  13912 S   0.0   0.2   1:07.66 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.72 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.86 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.01 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.07 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.71 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.50 systemd+
    186 root      20   0 1756096  12928  10368 S   0.0   0.2   0:00.51 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.58 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.72 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5642 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5643 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5644 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 11:55:01 up  2:44,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6765.0 free,    502.6 used,    672.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7276.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:05.69 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14648  13752 S   0.0   0.2   1:09.75 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.76 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.88 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.08 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.07 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:04.87 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.56 systemd+
    186 root      20   0 1756096  12928  10368 S   0.0   0.2   0:00.53 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.60 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.75 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5802 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5804 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5806 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5808 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:00:25 up  2:49,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6762.1 free,    501.3 used,    676.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7277.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   9.1   0.2   0:05.87 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15004  14108 S   0.0   0.2   1:12.35 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.79 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.91 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.17 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.07 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.04 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.61 systemd+
    186 root      20   0 1756096  12928  10368 S   0.0   0.2   0:00.54 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.62 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.77 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   5957 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5958 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5959 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5961 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:05:00 up  2:54,  1 user,  load average: 0.51, 0.13, 0.04
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6755.9 free,    502.9 used,    681.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7276.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.04 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14984  14088 S   0.0   0.2   1:14.86 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.84 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.93 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.22 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.07 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.20 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.67 systemd+
    186 root      20   0 1756096  12928  10368 S   0.0   0.2   0:00.56 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.64 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.79 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6115 root      20   0    6952   3596   3072 S   0.0   0.0   0:00.00 cron
   6118 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6119 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
